sample-id,absolute-filepath,direction
ERR3460466,data/ERR3460466/ARMS-COI-14_S135_L001_R1_001.fastq.gz,forward
ERR3460466,data/ERR3460466/ARMS-COI-14_S135_L001_R2_001.fastq.gz,reverse
ERR3460467,data/ERR3460467/ARMS-COI-15_S152_L001_R1_001.fastq.gz,forward
ERR3460467,data/ERR3460467/ARMS-COI-15_S152_L001_R2_001.fastq.gz,reverse
ERR3460468,data/ERR3460468/ARMS-COI-16_S169_L001_R1_001.fastq.gz,forward
ERR3460468,data/ERR3460468/ARMS-COI-16_S169_L001_R2_001.fastq.gz,reverse
ERR3460469,data/ERR3460469/ARMS-COI-17_S186_L001_R1_001.fastq.gz,forward
ERR3460469,data/ERR3460469/ARMS-COI-17_S186_L001_R2_001.fastq.gz,reverse
ERR3460470,data/ERR3460470/ARMS-COI-18_S203_L001_R1_001.fastq.gz,forward
ERR3460470,data/ERR3460470/ARMS-COI-18_S203_L001_R2_001.fastq.gz,reverse
ERR3460471,data/ERR3460471/ARMS-COI-Blank-1_S293_L001_R1_001.fastq.gz,forward
ERR3460471,data/ERR3460471/ARMS-COI-Blank-1_S293_L001_R2_001.fastq.gz,reverse
ERR3460472,data/ERR3460472/ARMS-COI-Blocking-14_S233_L001_R1_001.fastq.gz,forward
ERR3460472,data/ERR3460472/ARMS-COI-Blocking-14_S233_L001_R2_001.fastq.gz,reverse
ERR3460473,data/ERR3460473/ARMS-COI-Blocking-15_S314_L001_R1_001.fastq.gz,forward
ERR3460473,data/ERR3460473/ARMS-COI-Blocking-15_S314_L001_R2_001.fastq.gz,reverse
ERR3460474,data/ERR3460474/ARMS-COI-Blocking-16_S331_L001_R1_001.fastq.gz,forward
ERR3460474,data/ERR3460474/ARMS-COI-Blocking-16_S331_L001_R2_001.fastq.gz,reverse
ERR3460475,data/ERR3460475/ARMS-COI-Blocking-17_S363_L001_R1_001.fastq.gz,forward
ERR3460475,data/ERR3460475/ARMS-COI-Blocking-17_S363_L001_R2_001.fastq.gz,reverse
ERR3460476,data/ERR3460476/ARMS-COI-Blocking-18_S299_L001_R1_001.fastq.gz,forward
ERR3460476,data/ERR3460476/ARMS-COI-Blocking-18_S299_L001_R2_001.fastq.gz,reverse
ERR3460477,data/ERR3460477/ARMS-COI-Blocking-Blank_S107_L001_R1_001.fastq.gz,forward
ERR3460477,data/ERR3460477/ARMS-COI-Blocking-Blank_S107_L001_R2_001.fastq.gz,reverse
